id,Actual Count,Result at conf = 0.0275,Difference,Percentage Error,,Result at conf = 0.1,Difference,Percentage Error,,Result at conf = 0.025,Difference,Percentage Error,,Result at conf = 0.0225,Difference,Percentage Error,
1,35,29,6,0.1714,,22,13,0.3714,,29,6,0.1714,,30,5,0.1429,
2,41,34,7,0.1707,,25,16,0.3902,,34,7,0.1707,,35,6,0.1463,
3,41,31,10,0.2439,,23,18,0.4390,,31,10,0.2439,,33,8,0.1951,
4,44,38,6,0.1364,,22,22,0.5000,,38,6,0.1364,,43,1,0.0227,
5,41,25,16,0.3902,,18,23,0.5610,,26,15,0.3659,,28,13,0.3171,
6,41,26,15,0.3659,,20,21,0.5122,,28,13,0.3171,,31,10,0.2439,
7,35,31,4,0.1143,,18,17,0.4857,,31,4,0.1143,,34,1,0.0286,
8,36,31,5,0.1389,,23,13,0.3611,,31,5,0.1389,,32,4,0.1111,
9,27,21,6,0.2222,,15,12,0.4444,,21,6,0.2222,,24,3,0.1111,
10,24,29,-5,0.2083,,19,5,0.2083,,30,-6,0.2500,,32,-8,0.3333,
11,16,24,-8,0.5000,,15,1,0.0625,,25,-9,0.5625,,32,-16,1.0000,
12,22,25,-3,0.1364,,17,5,0.2273,,25,-3,0.1364,,27,-5,0.2273,
13,23,22,1,0.0435,,18,5,0.2174,,23,0,0.0000,,24,-1,0.0435,
14,25,25,0,0.0000,,18,7,0.2800,,26,-1,0.0400,,28,-3,0.1200,
15,15,28,-13,0.8667,,14,1,0.0667,,28,-13,0.8667,,30,-15,1.0000,
16,16,25,-9,0.5625,,13,3,0.1875,,27,-11,0.6875,,28,-12,0.7500,
17,15,20,-5,0.3333,,13,2,0.1333,,21,-6,0.4000,,22,-7,0.4667,
18,25,26,-1,0.0400,,18,7,0.2800,,26,-1,0.0400,,27,-2,0.0800,
19,31,32,-1,0.0323,,20,11,0.3548,,34,-3,0.0968,,36,-5,0.1613,
20,25,28,-3,0.1200,,19,6,0.2400,,29,-4,0.1600,,29,-4,0.1600,
21,24,27,-3,0.1250,,22,2,0.0833,,27,-3,0.1250,,28,-4,0.1667,
22,26,23,3,0.1154,,15,11,0.4231,,24,2,0.0769,,26,0,0.0000,
23,23,24,-1,0.0435,,17,6,0.2609,,24,-1,0.0435,,27,-4,0.1739,
24,23,26,-3,0.1304,,20,3,0.1304,,27,-4,0.1739,,31,-8,0.3478,
25,22,29,-7,0.3182,,15,7,0.3182,,29,-7,0.3182,,30,-8,0.3636,
26,23,23,0,0.0000,,14,9,0.3913,,26,-3,0.1304,,28,-5,0.2174,
27,21,23,-2,0.0952,,16,5,0.2381,,24,-3,0.1429,,27,-6,0.2857,
28,23,23,0,0.0000,,13,10,0.4348,,24,-1,0.0435,,27,-4,0.1739,
29,26,22,4,0.1538,,18,8,0.3077,,23,3,0.1154,,24,2,0.0769,
30,27,24,3,0.1111,,18,9,0.3333,,24,3,0.1111,,24,3,0.1111,
31,23,22,1,0.0435,,15,8,0.3478,,23,0,0.0000,,24,-1,0.0435,
32,22,19,3,0.1364,,14,8,0.3636,,20,2,0.0909,,21,1,0.0455,
33,21,19,2,0.0952,,14,7,0.3333,,20,1,0.0476,,23,-2,0.0952,
34,19,25,-6,0.3158,,14,5,0.2632,,25,-6,0.3158,,28,-9,0.4737,
35,19,23,-4,0.2105,,14,5,0.2632,,24,-5,0.2632,,25,-6,0.3158,
36,23,18,5,0.2174,,15,8,0.3478,,19,4,0.1739,,21,2,0.0870,
37,25,22,3,0.1200,,18,7,0.2800,,23,2,0.0800,,26,-1,0.0400,
38,25,26,-1,0.0400,,19,6,0.2400,,27,-2,0.0800,,28,-3,0.1200,
39,27,28,-1,0.0370,,22,5,0.1852,,29,-2,0.0741,,31,-4,0.1481,
40,25,26,-1,0.0400,,19,6,0.2400,,27,-2,0.0800,,28,-3,0.1200,
41,24,21,3,0.1250,,17,7,0.2917,,22,2,0.0833,,23,1,0.0417,
42,21,17,4,0.1905,,14,7,0.3333,,18,3,0.1429,,19,2,0.0952,
43,20,21,-1,0.0500,,15,5,0.2500,,21,-1,0.0500,,22,-2,0.1000,
44,20,27,-7,0.3500,,13,7,0.3500,,27,-7,0.3500,,29,-9,0.4500,
45,24,19,5,0.2083,,16,8,0.3333,,19,5,0.2083,,20,4,0.1667,
46,22,21,1,0.0455,,14,8,0.3636,,21,1,0.0455,,24,-2,0.0909,
47,21,23,-2,0.0952,,14,7,0.3333,,24,-3,0.1429,,26,-5,0.2381,
48,18,22,-4,0.2222,,13,5,0.2778,,22,-4,0.2222,,23,-5,0.2778,
49,28,26,2,0.0714,,16,12,0.4286,,26,2,0.0714,,27,1,0.0357,
50,25,26,-1,0.0400,,18,7,0.2800,,27,-2,0.0800,,29,-4,0.1600,
51,19,24,-5,0.2632,,13,6,0.3158,,25,-6,0.3158,,27,-8,0.4211,
52,15,22,-7,0.4667,,10,5,0.3333,,23,-8,0.5333,,23,-8,0.5333,
53,17,17,0,0.0000,,13,4,0.2353,,18,-1,0.0588,,19,-2,0.1176,
54,18,18,0,0.0000,,12,6,0.3333,,18,0,0.0000,,18,0,0.0000,
55,24,20,4,0.1667,,16,8,0.3333,,20,4,0.1667,,22,2,0.0833,
56,27,19,8,0.2963,,15,12,0.4444,,19,8,0.2963,,21,6,0.2222,
57,23,23,0,0.0000,,17,6,0.2609,,24,-1,0.0435,,25,-2,0.0870,
58,28,23,5,0.1786,,18,10,0.3571,,23,5,0.1786,,24,4,0.1429,
59,27,20,7,0.2593,,17,10,0.3704,,20,7,0.2593,,21,6,0.2222,
60,16,14,2,0.1250,,11,5,0.3125,,15,1,0.0625,,17,-1,0.0625,
61,16,17,-1,0.0625,,10,6,0.3750,,17,-1,0.0625,,18,-2,0.1250,
62,16,15,1,0.0625,,10,6,0.3750,,15,1,0.0625,,18,-2,0.1250,
63,22,23,-1,0.0455,,13,9,0.4091,,23,-1,0.0455,,26,-4,0.1818,
64,23,19,4,0.1739,,15,8,0.3478,,19,4,0.1739,,21,2,0.0870,
65,31,23,8,0.2581,,18,13,0.4194,,23,8,0.2581,,24,7,0.2258,
66,27,23,4,0.1481,,17,10,0.3704,,23,4,0.1481,,25,2,0.0741,
67,33,24,9,0.2727,,17,16,0.4848,,25,8,0.2424,,25,8,0.2424,
68,36,25,11,0.3056,,21,15,0.4167,,25,11,0.3056,,27,9,0.2500,
69,36,30,6,0.1667,,21,15,0.4167,,30,6,0.1667,,30,6,0.1667,
70,36,27,9,0.2500,,22,14,0.3889,,27,9,0.2500,,29,7,0.1944,
71,34,25,9,0.2647,,16,18,0.5294,,25,9,0.2647,,29,5,0.1471,
72,34,24,10,0.2941,,19,15,0.4412,,24,10,0.2941,,26,8,0.2353,
73,46,29,17,0.3696,,14,32,0.6957,,32,14,0.3043,,32,14,0.3043,
74,42,27,15,0.3571,,20,22,0.5238,,29,13,0.3095,,30,12,0.2857,
75,48,36,12,0.2500,,21,27,0.5625,,36,12,0.2500,,39,9,0.1875,
76,44,31,13,0.2955,,19,25,0.5682,,31,13,0.2955,,33,11,0.2500,
77,37,28,9,0.2432,,19,18,0.4865,,28,9,0.2432,,30,7,0.1892,
78,33,25,8,0.2424,,19,14,0.4242,,25,8,0.2424,,25,8,0.2424,
79,35,26,9,0.2571,,21,14,0.4000,,26,9,0.2571,,29,6,0.1714,
80,34,27,7,0.2059,,18,16,0.4706,,28,6,0.1765,,29,5,0.1471,
81,37,28,9,0.2432,,22,15,0.4054,,28,9,0.2432,,32,5,0.1351,
82,35,30,5,0.1429,,25,10,0.2857,,31,4,0.1143,,31,4,0.1143,
83,39,32,7,0.1795,,23,16,0.4103,,34,5,0.1282,,35,4,0.1026,
84,44,33,11,0.2500,,24,20,0.4545,,33,11,0.2500,,33,11,0.2500,
85,31,28,3,0.0968,,20,11,0.3548,,28,3,0.0968,,31,0,0.0000,
86,34,27,7,0.2059,,20,14,0.4118,,28,6,0.1765,,29,5,0.1471,
87,31,27,4,0.1290,,19,12,0.3871,,27,4,0.1290,,31,0,0.0000,
88,31,25,6,0.1935,,18,13,0.4194,,26,5,0.1613,,30,1,0.0323,
89,32,26,6,0.1875,,19,13,0.4063,,27,5,0.1563,,30,2,0.0625,
90,28,24,4,0.1429,,17,11,0.3929,,24,4,0.1429,,25,3,0.1071,
91,30,27,3,0.1000,,19,11,0.3667,,29,1,0.0333,,30,0,0.0000,
92,26,22,4,0.1538,,16,10,0.3846,,23,3,0.1154,,27,-1,0.0385,
93,26,25,1,0.0385,,17,9,0.3462,,25,1,0.0385,,25,1,0.0385,
94,30,25,5,0.1667,,20,10,0.3333,,25,5,0.1667,,28,2,0.0667,
95,33,30,3,0.0909,,19,14,0.4242,,31,2,0.0606,,31,2,0.0606,
96,25,24,1,0.0400,,17,8,0.3200,,24,1,0.0400,,27,-2,0.0800,
97,28,21,7,0.2500,,19,9,0.3214,,21,7,0.2500,,22,6,0.2143,
98,30,23,7,0.2333,,18,12,0.4000,,24,6,0.2000,,27,3,0.1000,
99,31,32,-1,0.0323,,22,9,0.2903,,32,-1,0.0323,,36,-5,0.1613,
100,32,27,5,0.1563,,21,11,0.3438,,28,4,0.1250,,31,1,0.0313,
101,28,29,-1,0.0357,,21,7,0.2500,,29,-1,0.0357,,31,-3,0.1071,
102,26,28,-2,0.0769,,20,6,0.2308,,29,-3,0.1154,,31,-5,0.1923,
103,21,22,-1,0.0476,,16,5,0.2381,,22,-1,0.0476,,24,-3,0.1429,
104,22,21,1,0.0455,,15,7,0.3182,,21,1,0.0455,,22,0,0.0000,
105,20,24,-4,0.2000,,16,4,0.2000,,24,-4,0.2000,,28,-8,0.4000,
106,21,19,2,0.0952,,16,5,0.2381,,22,-1,0.0476,,22,-1,0.0476,
107,21,31,-10,0.4762,,17,4,0.1905,,31,-10,0.4762,,32,-11,0.5238,
108,32,28,4,0.1250,,18,14,0.4375,,28,4,0.1250,,28,4,0.1250,
109,29,28,1,0.0345,,21,8,0.2759,,28,1,0.0345,,32,-3,0.1034,
110,26,20,6,0.2308,,18,8,0.3077,,20,6,0.2308,,21,5,0.1923,
111,24,26,-2,0.0833,,14,10,0.4167,,29,-5,0.2083,,29,-5,0.2083,
112,27,27,0,0.0000,,18,9,0.3333,,27,0,0.0000,,28,-1,0.0370,
113,40,32,8,0.2000,,22,18,0.4500,,34,6,0.1500,,35,5,0.1250,
114,46,31,15,0.3261,,18,28,0.6087,,32,14,0.3043,,34,12,0.2609,
115,33,34,-1,0.0303,,24,9,0.2727,,35,-2,0.0606,,37,-4,0.1212,
116,30,30,0,0.0000,,24,6,0.2000,,31,-1,0.0333,,34,-4,0.1333,
117,37,40,-3,0.0811,,28,9,0.2432,,40,-3,0.0811,,41,-4,0.1081,
118,41,34,7,0.1707,,24,17,0.4146,,35,6,0.1463,,37,4,0.0976,
119,40,36,4,0.1000,,29,11,0.2750,,36,4,0.1000,,39,1,0.0250,
120,37,38,-1,0.0270,,25,12,0.3243,,38,-1,0.0270,,43,-6,0.1622,
121,34,32,2,0.0588,,24,10,0.2941,,32,2,0.0588,,36,-2,0.0588,
122,33,34,-1,0.0303,,24,9,0.2727,,34,-1,0.0303,,35,-2,0.0606,
123,36,33,3,0.0833,,25,11,0.3056,,34,2,0.0556,,36,0,0.0000,
124,31,28,3,0.0968,,22,9,0.2903,,30,1,0.0323,,32,-1,0.0323,
125,31,27,4,0.1290,,19,12,0.3871,,27,4,0.1290,,28,3,0.0968,
126,28,26,2,0.0714,,21,7,0.2500,,27,1,0.0357,,30,-2,0.0714,
127,29,27,2,0.0690,,20,9,0.3103,,29,0,0.0000,,29,0,0.0000,
128,32,26,6,0.1875,,23,9,0.2813,,26,6,0.1875,,27,5,0.1563,
129,34,32,2,0.0588,,26,8,0.2353,,34,0,0.0000,,34,0,0.0000,
130,38,29,9,0.2368,,21,17,0.4474,,29,9,0.2368,,30,8,0.2105,
131,35,34,1,0.0286,,22,13,0.3714,,36,-1,0.0286,,37,-2,0.0571,
132,36,31,5,0.1389,,24,12,0.3333,,31,5,0.1389,,34,2,0.0556,
133,44,36,8,0.1818,,27,17,0.3864,,37,7,0.1591,,38,6,0.1364,
134,39,32,7,0.1795,,24,15,0.3846,,32,7,0.1795,,33,6,0.1538,
135,33,41,-8,0.2424,,28,5,0.1515,,42,-9,0.2727,,43,-10,0.3030,
136,41,36,5,0.1220,,27,14,0.3415,,36,5,0.1220,,36,5,0.1220,
137,40,33,7,0.1750,,22,18,0.4500,,33,7,0.1750,,44,-4,0.1000,
138,41,38,3,0.0732,,25,16,0.3902,,39,2,0.0488,,39,2,0.0488,
139,41,35,6,0.1463,,21,20,0.4878,,37,4,0.0976,,43,-2,0.0488,
140,43,39,4,0.0930,,24,19,0.4419,,39,4,0.0930,,43,0,0.0000,
141,39,38,1,0.0256,,25,14,0.3590,,41,-2,0.0513,,43,-4,0.1026,
142,33,30,3,0.0909,,24,9,0.2727,,31,2,0.0606,,33,0,0.0000,
143,26,29,-3,0.1154,,21,5,0.1923,,30,-4,0.1538,,31,-5,0.1923,
144,29,35,-6,0.2069,,23,6,0.2069,,36,-7,0.2414,,36,-7,0.2414,
145,34,34,0,0.0000,,22,12,0.3529,,34,0,0.0000,,35,-1,0.0294,
146,35,38,-3,0.0857,,25,10,0.2857,,41,-6,0.1714,,41,-6,0.1714,
147,26,31,-5,0.1923,,18,8,0.3077,,31,-5,0.1923,,36,-10,0.3846,
148,33,37,-4,0.1212,,25,8,0.2424,,37,-4,0.1212,,37,-4,0.1212,
149,37,35,2,0.0541,,24,13,0.3514,,37,0,0.0000,,38,-1,0.0270,
150,35,33,2,0.0571,,23,12,0.3429,,33,2,0.0571,,34,1,0.0286,
151,32,24,8,0.2500,,16,16,0.5000,,24,8,0.2500,,28,4,0.1250,
152,29,30,-1,0.0345,,20,9,0.3103,,31,-2,0.0690,,33,-4,0.1379,
153,30,34,-4,0.1333,,23,7,0.2333,,35,-5,0.1667,,37,-7,0.2333,
154,29,34,-5,0.1724,,21,8,0.2759,,35,-6,0.2069,,35,-6,0.2069,
155,29,27,2,0.0690,,21,8,0.2759,,27,2,0.0690,,31,-2,0.0690,
156,29,31,-2,0.0690,,19,10,0.3448,,31,-2,0.0690,,32,-3,0.1034,
157,29,22,7,0.2414,,16,13,0.4483,,24,5,0.1724,,26,3,0.1034,
158,35,32,3,0.0857,,22,13,0.3714,,32,3,0.0857,,37,-2,0.0571,
159,28,30,-2,0.0714,,24,4,0.1429,,31,-3,0.1071,,32,-4,0.1429,
160,32,29,3,0.0938,,23,9,0.2813,,29,3,0.0938,,31,1,0.0313,
161,33,30,3,0.0909,,21,12,0.3636,,31,2,0.0606,,34,-1,0.0303,
162,35,36,-1,0.0286,,28,7,0.2000,,36,-1,0.0286,,37,-2,0.0571,
163,36,31,5,0.1389,,22,14,0.3889,,32,4,0.1111,,33,3,0.0833,
164,35,29,6,0.1714,,21,14,0.4000,,31,4,0.1143,,32,3,0.0857,
165,37,30,7,0.1892,,20,17,0.4595,,30,7,0.1892,,31,6,0.1622,
166,42,31,11,0.2619,,24,18,0.4286,,31,11,0.2619,,35,7,0.1667,
167,43,35,8,0.1860,,22,21,0.4884,,36,7,0.1628,,36,7,0.1628,
168,39,36,3,0.0769,,21,18,0.4615,,36,3,0.0769,,36,3,0.0769,
169,38,33,5,0.1316,,20,18,0.4737,,34,4,0.1053,,37,1,0.0263,
170,34,32,2,0.0588,,20,14,0.4118,,32,2,0.0588,,32,2,0.0588,
171,31,32,-1,0.0323,,22,9,0.2903,,33,-2,0.0645,,36,-5,0.1613,
172,29,29,0,0.0000,,17,12,0.4138,,29,0,0.0000,,29,0,0.0000,
173,29,29,0,0.0000,,18,11,0.3793,,29,0,0.0000,,32,-3,0.1034,
174,31,28,3,0.0968,,20,11,0.3548,,30,1,0.0323,,31,0,0.0000,
175,36,33,3,0.0833,,22,14,0.3889,,33,3,0.0833,,35,1,0.0278,
176,36,35,1,0.0278,,22,14,0.3889,,37,-1,0.0278,,38,-2,0.0556,
177,37,34,3,0.0811,,23,14,0.3784,,34,3,0.0811,,35,2,0.0541,
178,42,37,5,0.1190,,28,14,0.3333,,40,2,0.0476,,43,-1,0.0238,
179,45,37,8,0.1778,,23,22,0.4889,,38,7,0.1556,,42,3,0.0667,
180,44,39,5,0.1136,,25,19,0.4318,,39,5,0.1136,,41,3,0.0682,
181,53,37,16,0.3019,,21,32,0.6038,,37,16,0.3019,,38,15,0.2830,
182,47,38,9,0.1915,,20,27,0.5745,,39,8,0.1702,,41,6,0.1277,
183,36,31,5,0.1389,,22,14,0.3889,,31,5,0.1389,,31,5,0.1389,
184,31,32,-1,0.0323,,21,10,0.3226,,32,-1,0.0323,,35,-4,0.1290,
185,39,29,10,0.2564,,20,19,0.4872,,32,7,0.1795,,33,6,0.1538,
186,37,28,9,0.2432,,21,16,0.4324,,28,9,0.2432,,29,8,0.2162,
187,38,31,7,0.1842,,19,19,0.5000,,31,7,0.1842,,33,5,0.1316,
188,33,30,3,0.0909,,20,13,0.3939,,30,3,0.0909,,30,3,0.0909,
189,34,29,5,0.1471,,21,13,0.3824,,30,4,0.1176,,31,3,0.0882,
190,26,27,-1,0.0385,,17,9,0.3462,,30,-4,0.1538,,36,-10,0.3846,
191,28,35,-7,0.2500,,21,7,0.2500,,37,-9,0.3214,,40,-12,0.4286,
192,28,29,-1,0.0357,,16,12,0.4286,,30,-2,0.0714,,33,-5,0.1786,
193,31,32,-1,0.0323,,18,13,0.4194,,34,-3,0.0968,,37,-6,0.1935,
194,36,31,5,0.1389,,21,15,0.4167,,33,3,0.0833,,35,1,0.0278,
195,38,24,14,0.3684,,16,22,0.5789,,26,12,0.3158,,27,11,0.2895,
196,37,30,7,0.1892,,23,14,0.3784,,30,7,0.1892,,31,6,0.1622,
197,36,31,5,0.1389,,21,15,0.4167,,33,3,0.0833,,36,0,0.0000,
198,25,30,-5,0.2000,,26,-1,0.0400,,30,-5,0.2000,,31,-6,0.2400,
199,27,25,2,0.0741,,20,7,0.2593,,25,2,0.0741,,29,-2,0.0741,
200,31,32,-1,0.0323,,18,13,0.4194,,32,-1,0.0323,,35,-4,0.1290,
201,31,24,7,0.2258,,19,12,0.3871,,25,6,0.1935,,28,3,0.0968,
202,31,29,2,0.0645,,19,12,0.3871,,29,2,0.0645,,30,1,0.0323,
203,30,25,5,0.1667,,18,12,0.4000,,25,5,0.1667,,31,-1,0.0333,
204,31,25,6,0.1935,,18,13,0.4194,,25,6,0.1935,,26,5,0.1613,
205,30,27,3,0.1000,,20,10,0.3333,,29,1,0.0333,,33,-3,0.1000,
206,31,29,2,0.0645,,22,9,0.2903,,29,2,0.0645,,32,-1,0.0323,
207,27,28,-1,0.0370,,20,7,0.2593,,32,-5,0.1852,,34,-7,0.2593,
208,24,24,0,0.0000,,17,7,0.2917,,24,0,0.0000,,27,-3,0.1250,
209,27,23,4,0.1481,,17,10,0.3704,,24,3,0.1111,,27,0,0.0000,
210,26,24,2,0.0769,,17,9,0.3462,,25,1,0.0385,,27,-1,0.0385,
211,27,26,1,0.0370,,18,9,0.3333,,26,1,0.0370,,27,0,0.0000,
212,27,32,-5,0.1852,,20,7,0.2593,,32,-5,0.1852,,32,-5,0.1852,
213,25,27,-2,0.0800,,18,7,0.2800,,27,-2,0.0800,,28,-3,0.1200,
214,28,26,2,0.0714,,18,10,0.3571,,26,2,0.0714,,28,0,0.0000,
215,26,29,-3,0.1154,,20,6,0.2308,,29,-3,0.1154,,30,-4,0.1538,
216,27,25,2,0.0741,,19,8,0.2963,,26,1,0.0370,,31,-4,0.1481,
217,31,26,5,0.1613,,20,11,0.3548,,27,4,0.1290,,28,3,0.0968,
218,30,27,3,0.1000,,19,11,0.3667,,28,2,0.0667,,29,1,0.0333,
219,29,30,-1,0.0345,,18,11,0.3793,,31,-2,0.0690,,31,-2,0.0690,
220,40,34,6,0.1500,,22,18,0.4500,,34,6,0.1500,,34,6,0.1500,
221,43,33,10,0.2326,,24,19,0.4419,,33,10,0.2326,,34,9,0.2093,
222,40,36,4,0.1000,,24,16,0.4000,,36,4,0.1000,,39,1,0.0250,
223,38,32,6,0.1579,,21,17,0.4474,,32,6,0.1579,,36,2,0.0526,
224,40,33,7,0.1750,,24,16,0.4000,,33,7,0.1750,,35,5,0.1250,
225,33,29,4,0.1212,,26,7,0.2121,,29,4,0.1212,,30,3,0.0909,
226,29,28,1,0.0345,,20,9,0.3103,,30,-1,0.0345,,32,-3,0.1034,
227,24,26,-2,0.0833,,17,7,0.2917,,26,-2,0.0833,,27,-3,0.1250,
228,28,26,2,0.0714,,20,8,0.2857,,26,2,0.0714,,28,0,0.0000,
229,26,26,0,0.0000,,21,5,0.1923,,26,0,0.0000,,27,-1,0.0385,
230,28,27,1,0.0357,,20,8,0.2857,,27,1,0.0357,,30,-2,0.0714,
231,23,28,-5,0.2174,,17,6,0.2609,,30,-7,0.3043,,32,-9,0.3913,
232,32,29,3,0.0938,,19,13,0.4063,,29,3,0.0938,,33,-1,0.0313,
233,29,27,2,0.0690,,22,7,0.2414,,28,1,0.0345,,31,-2,0.0690,
234,34,34,0,0.0000,,22,12,0.3529,,35,-1,0.0294,,36,-2,0.0588,
235,36,29,7,0.1944,,21,15,0.4167,,30,6,0.1667,,31,5,0.1389,
236,36,31,5,0.1389,,16,20,0.5556,,33,3,0.0833,,35,1,0.0278,
237,36,26,10,0.2778,,15,21,0.5833,,26,10,0.2778,,30,6,0.1667,
238,33,26,7,0.2121,,21,12,0.3636,,29,4,0.1212,,32,1,0.0303,
239,23,20,3,0.1304,,15,8,0.3478,,20,3,0.1304,,22,1,0.0435,
240,23,19,4,0.1739,,14,9,0.3913,,22,1,0.0435,,27,-4,0.1739,
241,26,20,6,0.2308,,15,11,0.4231,,20,6,0.2308,,22,4,0.1538,
242,25,24,1,0.0400,,19,6,0.2400,,24,1,0.0400,,30,-5,0.2000,
243,29,22,7,0.2414,,20,9,0.3103,,23,6,0.2069,,27,2,0.0690,
244,34,21,13,0.3824,,20,14,0.4118,,21,13,0.3824,,21,13,0.3824,
245,35,27,8,0.2286,,17,18,0.5143,,27,8,0.2286,,28,7,0.2000,
246,36,27,9,0.2500,,21,15,0.4167,,27,9,0.2500,,30,6,0.1667,
247,36,28,8,0.2222,,23,13,0.3611,,28,8,0.2222,,29,7,0.1944,
248,32,31,1,0.0313,,21,11,0.3438,,31,1,0.0313,,32,0,0.0000,
249,35,30,5,0.1429,,19,16,0.4571,,30,5,0.1429,,31,4,0.1143,
250,34,28,6,0.1765,,22,12,0.3529,,30,4,0.1176,,31,3,0.0882,
251,36,33,3,0.0833,,22,14,0.3889,,33,3,0.0833,,33,3,0.0833,
252,31,29,2,0.0645,,22,9,0.2903,,29,2,0.0645,,29,2,0.0645,
253,31,30,1,0.0323,,19,12,0.3871,,30,1,0.0323,,31,0,0.0000,
254,33,29,4,0.1212,,26,7,0.2121,,29,4,0.1212,,30,3,0.0909,
255,35,25,10,0.2857,,21,14,0.4000,,25,10,0.2857,,25,10,0.2857,
256,30,28,2,0.0667,,18,12,0.4000,,29,1,0.0333,,31,-1,0.0333,
257,30,25,5,0.1667,,20,10,0.3333,,25,5,0.1667,,26,4,0.1333,
258,35,29,6,0.1714,,22,13,0.3714,,29,6,0.1714,,32,3,0.0857,
259,35,27,8,0.2286,,22,13,0.3714,,27,8,0.2286,,28,7,0.2000,
260,22,19,3,0.1364,,17,5,0.2273,,20,2,0.0909,,20,2,0.0909,
261,18,22,-4,0.2222,,15,3,0.1667,,22,-4,0.2222,,23,-5,0.2778,
262,18,25,-7,0.3889,,14,4,0.2222,,25,-7,0.3889,,26,-8,0.4444,
263,19,28,-9,0.4737,,16,3,0.1579,,29,-10,0.5263,,31,-12,0.6316,
264,24,22,2,0.0833,,14,10,0.4167,,24,0,0.0000,,29,-5,0.2083,
265,28,25,3,0.1071,,15,13,0.4643,,25,3,0.1071,,26,2,0.0714,
266,31,27,4,0.1290,,15,16,0.5161,,27,4,0.1290,,27,4,0.1290,
267,25,29,-4,0.1600,,19,6,0.2400,,30,-5,0.2000,,37,-12,0.4800,
268,23,26,-3,0.1304,,19,4,0.1739,,26,-3,0.1304,,29,-6,0.2609,
269,22,34,-12,0.5455,,14,8,0.3636,,34,-12,0.5455,,35,-13,0.5909,
270,29,26,3,0.1034,,19,10,0.3448,,26,3,0.1034,,26,3,0.1034,
271,30,25,5,0.1667,,19,11,0.3667,,25,5,0.1667,,26,4,0.1333,
272,37,23,14,0.3784,,19,18,0.4865,,23,14,0.3784,,24,13,0.3514,
273,37,27,10,0.2703,,16,21,0.5676,,27,10,0.2703,,31,6,0.1622,
274,33,25,8,0.2424,,20,13,0.3939,,25,8,0.2424,,28,5,0.1515,
275,35,33,2,0.0571,,20,15,0.4286,,34,1,0.0286,,34,1,0.0286,
276,33,34,-1,0.0303,,21,12,0.3636,,34,-1,0.0303,,39,-6,0.1818,
277,44,33,11,0.2500,,23,21,0.4773,,33,11,0.2500,,33,11,0.2500,
278,34,27,7,0.2059,,20,14,0.4118,,28,6,0.1765,,30,4,0.1176,
279,34,30,4,0.1176,,21,13,0.3824,,30,4,0.1176,,32,2,0.0588,
280,40,31,9,0.2250,,20,20,0.5000,,31,9,0.2250,,34,6,0.1500,
281,40,34,6,0.1500,,26,14,0.3500,,34,6,0.1500,,35,5,0.1250,
282,43,33,10,0.2326,,26,17,0.3953,,35,8,0.1860,,39,4,0.0930,
283,43,31,12,0.2791,,23,20,0.4651,,33,10,0.2326,,34,9,0.2093,
284,36,30,6,0.1667,,21,15,0.4167,,31,5,0.1389,,32,4,0.1111,
285,29,23,6,0.2069,,20,9,0.3103,,24,5,0.1724,,27,2,0.0690,
286,29,23,6,0.2069,,20,9,0.3103,,25,4,0.1379,,27,2,0.0690,
