id,Actual Count,Result at conf = 0.0275,Difference,Percentage Error,,Result at conf = 0.1,Difference,Percentage Error,,Result at conf = 0.025,Difference,Percentage Error,,Result at conf = 0.0225,Difference,Percentage Error,
1151,34,32,2,0.0588,,23,11,0.3235,,35,-1,0.0294,,35,-1,0.0294,
1152,33,27,6,0.1818,,20,13,0.3939,,27,6,0.1818,,30,3,0.0909,
1153,32,34,-2,0.0625,,25,7,0.2188,,35,-3,0.0938,,37,-5,0.1563,
1154,32,27,5,0.1563,,18,14,0.4375,,28,4,0.1250,,32,0,0.0000,
1155,24,32,-8,0.3333,,17,7,0.2917,,34,-10,0.4167,,34,-10,0.4167,
1156,26,28,-2,0.0769,,17,9,0.3462,,29,-3,0.1154,,29,-3,0.1154,
1157,26,26,0,0.0000,,19,7,0.2692,,27,-1,0.0385,,30,-4,0.1538,
1158,26,23,3,0.1154,,18,8,0.3077,,24,2,0.0769,,28,-2,0.0769,
1159,28,27,1,0.0357,,21,7,0.2500,,27,1,0.0357,,28,0,0.0000,
1160,31,26,5,0.1613,,18,13,0.4194,,27,4,0.1290,,31,0,0.0000,
1161,30,30,0,0.0000,,19,11,0.3667,,31,-1,0.0333,,32,-2,0.0667,
1162,33,28,5,0.1515,,19,14,0.4242,,28,5,0.1515,,31,2,0.0606,
1163,34,30,4,0.1176,,20,14,0.4118,,30,4,0.1176,,32,2,0.0588,
1164,34,33,1,0.0294,,21,13,0.3824,,34,0,0.0000,,35,-1,0.0294,
1165,33,34,-1,0.0303,,21,12,0.3636,,35,-2,0.0606,,36,-3,0.0909,
1166,32,29,3,0.0938,,18,14,0.4375,,32,0,0.0000,,37,-5,0.1563,
1167,30,26,4,0.1333,,17,13,0.4333,,28,2,0.0667,,30,0,0.0000,
1168,31,27,4,0.1290,,20,11,0.3548,,28,3,0.0968,,30,1,0.0323,
1169,32,28,4,0.1250,,22,10,0.3125,,30,2,0.0625,,33,-1,0.0313,
1170,31,24,7,0.2258,,22,9,0.2903,,25,6,0.1935,,26,5,0.1613,
1171,33,31,2,0.0606,,23,10,0.3030,,31,2,0.0606,,34,-1,0.0303,
1172,38,36,2,0.0526,,24,14,0.3684,,36,2,0.0526,,37,1,0.0263,
1173,35,36,-1,0.0286,,23,12,0.3429,,37,-2,0.0571,,39,-4,0.1143,
1174,44,39,5,0.1136,,21,23,0.5227,,40,4,0.0909,,40,4,0.0909,
1175,44,35,9,0.2045,,27,17,0.3864,,35,9,0.2045,,36,8,0.1818,
1176,47,38,9,0.1915,,21,26,0.5532,,38,9,0.1915,,43,4,0.0851,
1177,48,37,11,0.2292,,24,24,0.5000,,37,11,0.2292,,40,8,0.1667,
1178,43,34,9,0.2093,,23,20,0.4651,,35,8,0.1860,,38,5,0.1163,
1179,46,40,6,0.1304,,20,26,0.5652,,42,4,0.0870,,43,3,0.0652,
1180,43,35,8,0.1860,,25,18,0.4186,,35,8,0.1860,,36,7,0.1628,
1181,42,34,8,0.1905,,25,17,0.4048,,34,8,0.1905,,38,4,0.0952,
1182,45,34,11,0.2444,,28,17,0.3778,,35,10,0.2222,,40,5,0.1111,
1183,50,38,12,0.2400,,24,26,0.5200,,38,12,0.2400,,42,8,0.1600,
1184,49,37,12,0.2449,,25,24,0.4898,,37,12,0.2449,,39,10,0.2041,
1185,46,37,9,0.1957,,24,22,0.4783,,38,8,0.1739,,41,5,0.1087,
1186,45,31,14,0.3111,,24,21,0.4667,,32,13,0.2889,,34,11,0.2444,
1187,45,36,9,0.2000,,24,21,0.4667,,36,9,0.2000,,37,8,0.1778,
1188,47,37,10,0.2128,,23,24,0.5106,,38,9,0.1915,,40,7,0.1489,
1189,47,38,9,0.1915,,24,23,0.4894,,38,9,0.1915,,43,4,0.0851,
1190,44,35,9,0.2045,,25,19,0.4318,,36,8,0.1818,,38,6,0.1364,
1191,38,29,9,0.2368,,20,18,0.4737,,29,9,0.2368,,30,8,0.2105,
1192,38,28,10,0.2632,,22,16,0.4211,,30,8,0.2105,,32,6,0.1579,
1193,37,31,6,0.1622,,21,16,0.4324,,31,6,0.1622,,34,3,0.0811,
1194,35,33,2,0.0571,,22,13,0.3714,,33,2,0.0571,,34,1,0.0286,
1195,32,30,2,0.0625,,22,10,0.3125,,31,1,0.0313,,32,0,0.0000,
1196,27,24,3,0.1111,,20,7,0.2593,,24,3,0.1111,,29,-2,0.0741,
1197,29,30,-1,0.0345,,19,10,0.3448,,30,-1,0.0345,,31,-2,0.0690,
1198,29,25,4,0.1379,,19,10,0.3448,,25,4,0.1379,,27,2,0.0690,
1199,28,24,4,0.1429,,19,9,0.3214,,24,4,0.1429,,24,4,0.1429,
1200,29,27,2,0.0690,,22,7,0.2414,,28,1,0.0345,,29,0,0.0000,
1201,28,30,-2,0.0714,,21,7,0.2500,,31,-3,0.1071,,35,-7,0.2500,
1202,28,30,-2,0.0714,,23,5,0.1786,,30,-2,0.0714,,34,-6,0.2143,
1203,29,28,1,0.0345,,22,7,0.2414,,28,1,0.0345,,29,0,0.0000,
1204,31,30,1,0.0323,,23,8,0.2581,,31,0,0.0000,,32,-1,0.0323,
1205,34,27,7,0.2059,,22,12,0.3529,,27,7,0.2059,,30,4,0.1176,
1206,35,31,4,0.1143,,23,12,0.3429,,31,4,0.1143,,32,3,0.0857,
1207,35,34,1,0.0286,,22,13,0.3714,,35,0,0.0000,,36,-1,0.0286,
1208,35,37,-2,0.0571,,23,12,0.3429,,38,-3,0.0857,,41,-6,0.1714,
1209,37,30,7,0.1892,,24,13,0.3514,,30,7,0.1892,,32,5,0.1351,
1210,40,38,2,0.0500,,22,18,0.4500,,38,2,0.0500,,38,2,0.0500,
1211,40,33,7,0.1750,,22,18,0.4500,,33,7,0.1750,,37,3,0.0750,
1212,38,31,7,0.1842,,21,17,0.4474,,31,7,0.1842,,34,4,0.1053,
1213,41,33,8,0.1951,,21,20,0.4878,,34,7,0.1707,,35,6,0.1463,
1214,36,30,6,0.1667,,20,16,0.4444,,30,6,0.1667,,31,5,0.1389,
1215,32,31,1,0.0313,,18,14,0.4375,,31,1,0.0313,,33,-1,0.0313,
1216,35,29,6,0.1714,,22,13,0.3714,,30,5,0.1429,,33,2,0.0571,
1217,34,35,-1,0.0294,,20,14,0.4118,,35,-1,0.0294,,37,-3,0.0882,
1218,32,34,-2,0.0625,,23,9,0.2813,,36,-4,0.1250,,36,-4,0.1250,
1219,29,29,0,0.0000,,20,9,0.3103,,30,-1,0.0345,,31,-2,0.0690,
1220,27,27,0,0.0000,,19,8,0.2963,,27,0,0.0000,,28,-1,0.0370,
1221,26,29,-3,0.1154,,17,9,0.3462,,30,-4,0.1538,,35,-9,0.3462,
1222,28,31,-3,0.1071,,19,9,0.3214,,34,-6,0.2143,,39,-11,0.3929,
1223,27,30,-3,0.1111,,17,10,0.3704,,31,-4,0.1481,,35,-8,0.2963,
1224,27,28,-1,0.0370,,15,12,0.4444,,28,-1,0.0370,,32,-5,0.1852,
1225,28,33,-5,0.1786,,19,9,0.3214,,35,-7,0.2500,,40,-12,0.4286,
1226,28,29,-1,0.0357,,19,9,0.3214,,30,-2,0.0714,,32,-4,0.1429,
1227,29,32,-3,0.1034,,19,10,0.3448,,33,-4,0.1379,,35,-6,0.2069,
1228,29,27,2,0.0690,,19,10,0.3448,,27,2,0.0690,,30,-1,0.0345,
1229,30,27,3,0.1000,,19,11,0.3667,,28,2,0.0667,,31,-1,0.0333,
1230,30,28,2,0.0667,,20,10,0.3333,,30,0,0.0000,,35,-5,0.1667,
1231,31,34,-3,0.0968,,20,11,0.3548,,34,-3,0.0968,,37,-6,0.1935,
1232,33,29,4,0.1212,,20,13,0.3939,,29,4,0.1212,,31,2,0.0606,
1233,32,29,3,0.0938,,20,12,0.3750,,31,1,0.0313,,31,1,0.0313,
1234,36,29,7,0.1944,,25,11,0.3056,,30,6,0.1667,,31,5,0.1389,
1235,37,32,5,0.1351,,20,17,0.4595,,32,5,0.1351,,38,-1,0.0270,
1236,34,30,4,0.1176,,17,17,0.5000,,31,3,0.0882,,35,-1,0.0294,
1237,34,28,6,0.1765,,21,13,0.3824,,28,6,0.1765,,30,4,0.1176,
1238,37,29,8,0.2162,,21,16,0.4324,,32,5,0.1351,,35,2,0.0541,
1239,35,32,3,0.0857,,20,15,0.4286,,32,3,0.0857,,34,1,0.0286,
1240,35,34,1,0.0286,,26,9,0.2571,,34,1,0.0286,,35,0,0.0000,
1241,30,32,-2,0.0667,,21,9,0.3000,,32,-2,0.0667,,35,-5,0.1667,
1242,32,34,-2,0.0625,,24,8,0.2500,,34,-2,0.0625,,38,-6,0.1875,
1243,32,35,-3,0.0938,,24,8,0.2500,,36,-4,0.1250,,40,-8,0.2500,
1244,34,31,3,0.0882,,24,10,0.2941,,32,2,0.0588,,36,-2,0.0588,
1245,32,28,4,0.1250,,20,12,0.3750,,29,3,0.0938,,29,3,0.0938,
1246,31,30,1,0.0323,,19,12,0.3871,,31,0,0.0000,,32,-1,0.0323,
1247,32,27,5,0.1563,,22,10,0.3125,,29,3,0.0938,,31,1,0.0313,
1248,27,29,-2,0.0741,,21,6,0.2222,,30,-3,0.1111,,31,-4,0.1481,
1249,25,24,1,0.0400,,21,4,0.1600,,25,0,0.0000,,25,0,0.0000,
1250,30,29,1,0.0333,,20,10,0.3333,,29,1,0.0333,,31,-1,0.0333,
1251,29,27,2,0.0690,,16,13,0.4483,,27,2,0.0690,,30,-1,0.0345,
1252,28,26,2,0.0714,,19,9,0.3214,,26,2,0.0714,,27,1,0.0357,
1253,29,37,-8,0.2759,,23,6,0.2069,,37,-8,0.2759,,38,-9,0.3103,
1254,31,26,5,0.1613,,20,11,0.3548,,26,5,0.1613,,29,2,0.0645,
1255,31,28,3,0.0968,,21,10,0.3226,,31,0,0.0000,,33,-2,0.0645,
1256,32,26,6,0.1875,,23,9,0.2813,,26,6,0.1875,,28,4,0.1250,
1257,30,32,-2,0.0667,,14,16,0.5333,,33,-3,0.1000,,36,-6,0.2000,
1258,24,30,-6,0.2500,,18,6,0.2500,,30,-6,0.2500,,33,-9,0.3750,
1259,26,27,-1,0.0385,,14,12,0.4615,,27,-1,0.0385,,28,-2,0.0769,
1260,24,37,-13,0.5417,,20,4,0.1667,,39,-15,0.6250,,44,-20,0.8333,
1261,21,26,-5,0.2381,,20,1,0.0476,,28,-7,0.3333,,30,-9,0.4286,
1262,24,26,-2,0.0833,,18,6,0.2500,,26,-2,0.0833,,27,-3,0.1250,
1263,26,27,-1,0.0385,,19,7,0.2692,,28,-2,0.0769,,31,-5,0.1923,
1264,30,26,4,0.1333,,20,10,0.3333,,26,4,0.1333,,29,1,0.0333,
1265,33,24,9,0.2727,,20,13,0.3939,,25,8,0.2424,,26,7,0.2121,
1266,37,25,12,0.3243,,19,18,0.4865,,25,12,0.3243,,26,11,0.2973,
1267,33,27,6,0.1818,,18,15,0.4545,,29,4,0.1212,,29,4,0.1212,
1268,31,33,-2,0.0645,,19,12,0.3871,,33,-2,0.0645,,33,-2,0.0645,
1269,30,29,1,0.0333,,19,11,0.3667,,30,0,0.0000,,30,0,0.0000,
1270,29,27,2,0.0690,,20,9,0.3103,,27,2,0.0690,,32,-3,0.1034,
1271,29,31,-2,0.0690,,22,7,0.2414,,31,-2,0.0690,,31,-2,0.0690,
1272,34,25,9,0.2647,,20,14,0.4118,,25,9,0.2647,,26,8,0.2353,
1273,37,27,10,0.2703,,19,18,0.4865,,27,10,0.2703,,30,7,0.1892,
1274,33,22,11,0.3333,,19,14,0.4242,,22,11,0.3333,,24,9,0.2727,
1275,33,28,5,0.1515,,18,15,0.4545,,28,5,0.1515,,30,3,0.0909,
1276,28,32,-4,0.1429,,19,9,0.3214,,34,-6,0.2143,,35,-7,0.2500,
1277,29,24,5,0.1724,,17,12,0.4138,,25,4,0.1379,,27,2,0.0690,
1278,25,29,-4,0.1600,,19,6,0.2400,,29,-4,0.1600,,33,-8,0.3200,
1279,21,33,-12,0.5714,,17,4,0.1905,,35,-14,0.6667,,38,-17,0.8095,
1280,20,30,-10,0.5000,,20,0,0.0000,,31,-11,0.5500,,36,-16,0.8000,
1281,22,25,-3,0.1364,,19,3,0.1364,,26,-4,0.1818,,30,-8,0.3636,
1282,24,28,-4,0.1667,,16,8,0.3333,,28,-4,0.1667,,30,-6,0.2500,
1283,25,32,-7,0.2800,,18,7,0.2800,,32,-7,0.2800,,36,-11,0.4400,
1284,24,24,0,0.0000,,17,7,0.2917,,24,0,0.0000,,28,-4,0.1667,
1285,26,26,0,0.0000,,20,6,0.2308,,27,-1,0.0385,,27,-1,0.0385,
1286,26,28,-2,0.0769,,21,5,0.1923,,28,-2,0.0769,,29,-3,0.1154,
1287,23,27,-4,0.1739,,19,4,0.1739,,29,-6,0.2609,,29,-6,0.2609,
1288,26,27,-1,0.0385,,18,8,0.3077,,28,-2,0.0769,,28,-2,0.0769,
1289,26,28,-2,0.0769,,20,6,0.2308,,29,-3,0.1154,,30,-4,0.1538,
1290,25,27,-2,0.0800,,19,6,0.2400,,27,-2,0.0800,,29,-4,0.1600,
1291,26,25,1,0.0385,,20,6,0.2308,,27,-1,0.0385,,28,-2,0.0769,
1292,27,26,1,0.0370,,17,10,0.3704,,27,0,0.0000,,31,-4,0.1481,
1293,28,27,1,0.0357,,19,9,0.3214,,27,1,0.0357,,29,-1,0.0357,
1294,29,24,5,0.1724,,18,11,0.3793,,24,5,0.1724,,24,5,0.1724,
1295,28,28,0,0.0000,,18,10,0.3571,,29,-1,0.0357,,30,-2,0.0714,
1296,27,28,-1,0.0370,,19,8,0.2963,,29,-2,0.0741,,29,-2,0.0741,
1297,25,27,-2,0.0800,,22,3,0.1200,,27,-2,0.0800,,31,-6,0.2400,
1298,25,29,-4,0.1600,,22,3,0.1200,,30,-5,0.2000,,33,-8,0.3200,
1299,27,30,-3,0.1111,,19,8,0.2963,,30,-3,0.1111,,31,-4,0.1481,
1300,29,29,0,0.0000,,21,8,0.2759,,31,-2,0.0690,,37,-8,0.2759,
1301,29,25,4,0.1379,,20,9,0.3103,,26,3,0.1034,,31,-2,0.0690,
1302,29,31,-2,0.0690,,20,9,0.3103,,31,-2,0.0690,,33,-4,0.1379,
1303,29,32,-3,0.1034,,21,8,0.2759,,32,-3,0.1034,,34,-5,0.1724,
1304,30,27,3,0.1000,,21,9,0.3000,,29,1,0.0333,,30,0,0.0000,
1305,29,28,1,0.0345,,20,9,0.3103,,28,1,0.0345,,30,-1,0.0345,
1306,29,33,-4,0.1379,,21,8,0.2759,,34,-5,0.1724,,34,-5,0.1724,
1307,31,28,3,0.0968,,21,10,0.3226,,28,3,0.0968,,31,0,0.0000,
1308,25,29,-4,0.1600,,18,7,0.2800,,29,-4,0.1600,,32,-7,0.2800,
1309,25,24,1,0.0400,,19,6,0.2400,,24,1,0.0400,,27,-2,0.0800,
1310,27,26,1,0.0370,,21,6,0.2222,,26,1,0.0370,,27,0,0.0000,
1311,30,30,0,0.0000,,22,8,0.2667,,30,0,0.0000,,34,-4,0.1333,
1312,30,28,2,0.0667,,16,14,0.4667,,28,2,0.0667,,32,-2,0.0667,
1313,25,32,-7,0.2800,,22,3,0.1200,,33,-8,0.3200,,34,-9,0.3600,
1314,25,32,-7,0.2800,,21,4,0.1600,,33,-8,0.3200,,36,-11,0.4400,
1315,23,29,-6,0.2609,,21,2,0.0870,,29,-6,0.2609,,35,-12,0.5217,
1316,21,27,-6,0.2857,,17,4,0.1905,,29,-8,0.3810,,35,-14,0.6667,
1317,26,29,-3,0.1154,,19,7,0.2692,,32,-6,0.2308,,33,-7,0.2692,
1318,27,28,-1,0.0370,,19,8,0.2963,,29,-2,0.0741,,34,-7,0.2593,
1319,29,25,4,0.1379,,19,10,0.3448,,25,4,0.1379,,27,2,0.0690,
1320,28,32,-4,0.1429,,22,6,0.2143,,33,-5,0.1786,,38,-10,0.3571,
1321,29,33,-4,0.1379,,20,9,0.3103,,33,-4,0.1379,,33,-4,0.1379,
1322,30,34,-4,0.1333,,24,6,0.2000,,34,-4,0.1333,,35,-5,0.1667,
1323,33,32,1,0.0303,,23,10,0.3030,,33,0,0.0000,,36,-3,0.0909,
1324,36,29,7,0.1944,,20,16,0.4444,,29,7,0.1944,,30,6,0.1667,
1325,36,35,1,0.0278,,20,16,0.4444,,35,1,0.0278,,36,0,0.0000,
1326,39,36,3,0.0769,,24,15,0.3846,,38,1,0.0256,,40,-1,0.0256,
1327,37,32,5,0.1351,,19,18,0.4865,,33,4,0.1081,,36,1,0.0270,
1328,42,32,10,0.2381,,19,23,0.5476,,32,10,0.2381,,33,9,0.2143,
1329,44,34,10,0.2273,,22,22,0.5000,,34,10,0.2273,,36,8,0.1818,
1330,45,35,10,0.2222,,25,20,0.4444,,35,10,0.2222,,37,8,0.1778,
1331,41,30,11,0.2683,,21,20,0.4878,,30,11,0.2683,,31,10,0.2439,
1332,42,36,6,0.1429,,23,19,0.4524,,36,6,0.1429,,37,5,0.1190,
1333,43,35,8,0.1860,,21,22,0.5116,,35,8,0.1860,,38,5,0.1163,
1334,45,32,13,0.2889,,20,25,0.5556,,32,13,0.2889,,33,12,0.2667,
1335,39,28,11,0.2821,,21,18,0.4615,,28,11,0.2821,,28,11,0.2821,
1336,42,33,9,0.2143,,20,22,0.5238,,34,8,0.1905,,36,6,0.1429,
1337,40,33,7,0.1750,,23,17,0.4250,,33,7,0.1750,,33,7,0.1750,
1338,33,30,3,0.0909,,22,11,0.3333,,30,3,0.0909,,33,0,0.0000,
1339,36,26,10,0.2778,,19,17,0.4722,,27,9,0.2500,,27,9,0.2500,
1340,38,28,10,0.2632,,19,19,0.5000,,29,9,0.2368,,31,7,0.1842,
1341,37,31,6,0.1622,,21,16,0.4324,,34,3,0.0811,,36,1,0.0270,
1342,35,29,6,0.1714,,21,14,0.4000,,30,5,0.1429,,34,1,0.0286,
1343,34,32,2,0.0588,,21,13,0.3824,,34,0,0.0000,,35,-1,0.0294,
1344,36,36,0,0.0000,,24,12,0.3333,,36,0,0.0000,,38,-2,0.0556,
1345,40,35,5,0.1250,,26,14,0.3500,,35,5,0.1250,,37,3,0.0750,
1346,41,35,6,0.1463,,22,19,0.4634,,37,4,0.0976,,39,2,0.0488,
1347,39,39,0,0.0000,,23,16,0.4103,,41,-2,0.0513,,43,-4,0.1026,
1348,41,36,5,0.1220,,22,19,0.4634,,36,5,0.1220,,39,2,0.0488,
1349,40,35,5,0.1250,,22,18,0.4500,,35,5,0.1250,,37,3,0.0750,
1350,37,33,4,0.1081,,25,12,0.3243,,33,4,0.1081,,34,3,0.0811,
1351,29,32,-3,0.1034,,23,6,0.2069,,32,-3,0.1034,,35,-6,0.2069,
1352,28,29,-1,0.0357,,17,11,0.3929,,30,-2,0.0714,,37,-9,0.3214,
1353,27,29,-2,0.0741,,21,6,0.2222,,29,-2,0.0741,,31,-4,0.1481,
1354,31,29,2,0.0645,,21,10,0.3226,,29,2,0.0645,,32,-1,0.0323,
1355,27,30,-3,0.1111,,21,6,0.2222,,30,-3,0.1111,,35,-8,0.2963,
1356,23,31,-8,0.3478,,19,4,0.1739,,31,-8,0.3478,,33,-10,0.4348,
1357,23,27,-4,0.1739,,17,6,0.2609,,28,-5,0.2174,,30,-7,0.3043,
1358,27,26,1,0.0370,,19,8,0.2963,,27,0,0.0000,,29,-2,0.0741,
1359,26,25,1,0.0385,,19,7,0.2692,,26,0,0.0000,,27,-1,0.0385,
1360,27,31,-4,0.1481,,19,8,0.2963,,32,-5,0.1852,,35,-8,0.2963,
1361,26,31,-5,0.1923,,19,7,0.2692,,33,-7,0.2692,,33,-7,0.2692,
1362,27,30,-3,0.1111,,21,6,0.2222,,30,-3,0.1111,,33,-6,0.2222,
1363,28,24,4,0.1429,,19,9,0.3214,,24,4,0.1429,,26,2,0.0714,
1364,29,29,0,0.0000,,18,11,0.3793,,30,-1,0.0345,,31,-2,0.0690,
1365,30,26,4,0.1333,,21,9,0.3000,,26,4,0.1333,,28,2,0.0667,
1366,31,26,5,0.1613,,22,9,0.2903,,26,5,0.1613,,26,5,0.1613,
1367,31,29,2,0.0645,,24,7,0.2258,,30,1,0.0323,,31,0,0.0000,
1368,30,26,4,0.1333,,22,8,0.2667,,26,4,0.1333,,27,3,0.1000,
1369,28,27,1,0.0357,,21,7,0.2500,,28,0,0.0000,,29,-1,0.0357,
1370,28,24,4,0.1429,,18,10,0.3571,,24,4,0.1429,,26,2,0.0714,
1371,28,27,1,0.0357,,21,7,0.2500,,30,-2,0.0714,,31,-3,0.1071,
1372,27,25,2,0.0741,,19,8,0.2963,,27,0,0.0000,,29,-2,0.0741,
1373,29,26,3,0.1034,,20,9,0.3103,,27,2,0.0690,,27,2,0.0690,
1374,30,29,1,0.0333,,20,10,0.3333,,29,1,0.0333,,32,-2,0.0667,
1375,29,30,-1,0.0345,,21,8,0.2759,,30,-1,0.0345,,32,-3,0.1034,
1376,27,27,0,0.0000,,20,7,0.2593,,28,-1,0.0370,,32,-5,0.1852,
1377,29,25,4,0.1379,,21,8,0.2759,,26,3,0.1034,,27,2,0.0690,
1378,28,24,4,0.1429,,21,7,0.2500,,25,3,0.1071,,26,2,0.0714,
1379,27,28,-1,0.0370,,19,8,0.2963,,28,-1,0.0370,,30,-3,0.1111,
1380,27,26,1,0.0370,,19,8,0.2963,,26,1,0.0370,,30,-3,0.1111,
1381,32,24,8,0.2500,,19,13,0.4063,,25,7,0.2188,,27,5,0.1563,
1382,31,27,4,0.1290,,19,12,0.3871,,28,3,0.0968,,29,2,0.0645,
1383,30,25,5,0.1667,,18,12,0.4000,,25,5,0.1667,,27,3,0.1000,
1384,28,31,-3,0.1071,,19,9,0.3214,,33,-5,0.1786,,36,-8,0.2857,
1385,23,28,-5,0.2174,,17,6,0.2609,,29,-6,0.2609,,34,-11,0.4783,
1386,23,29,-6,0.2609,,15,8,0.3478,,30,-7,0.3043,,36,-13,0.5652,
1387,23,33,-10,0.4348,,18,5,0.2174,,34,-11,0.4783,,40,-17,0.7391,
1388,22,28,-6,0.2727,,15,7,0.3182,,28,-6,0.2727,,30,-8,0.3636,
1389,29,30,-1,0.0345,,18,11,0.3793,,32,-3,0.1034,,34,-5,0.1724,
1390,34,27,7,0.2059,,20,14,0.4118,,29,5,0.1471,,31,3,0.0882,
1391,34,30,4,0.1176,,21,13,0.3824,,30,4,0.1176,,32,2,0.0588,
1392,33,31,2,0.0606,,21,12,0.3636,,32,1,0.0303,,36,-3,0.0909,
1393,38,31,7,0.1842,,21,17,0.4474,,32,6,0.1579,,38,0,0.0000,
1394,39,30,9,0.2308,,20,19,0.4872,,30,9,0.2308,,36,3,0.0769,
1395,37,30,7,0.1892,,20,17,0.4595,,31,6,0.1622,,32,5,0.1351,
1396,37,25,12,0.3243,,17,20,0.5405,,27,10,0.2703,,30,7,0.1892,
1397,36,29,7,0.1944,,18,18,0.5000,,29,7,0.1944,,32,4,0.1111,
1398,32,31,1,0.0313,,20,12,0.3750,,31,1,0.0313,,31,1,0.0313,
1399,35,30,5,0.1429,,25,10,0.2857,,31,4,0.1143,,33,2,0.0571,
1400,35,28,7,0.2000,,21,14,0.4000,,28,7,0.2000,,29,6,0.1714,
1401,35,24,11,0.3143,,19,16,0.4571,,24,11,0.3143,,26,9,0.2571,
1402,30,23,7,0.2333,,21,9,0.3000,,24,6,0.2000,,27,3,0.1000,
1403,29,30,-1,0.0345,,21,8,0.2759,,31,-2,0.0690,,35,-6,0.2069,
1404,30,27,3,0.1000,,19,11,0.3667,,27,3,0.1000,,32,-2,0.0667,
1405,27,25,2,0.0741,,21,6,0.2222,,26,1,0.0370,,27,0,0.0000,
1406,28,29,-1,0.0357,,19,9,0.3214,,30,-2,0.0714,,32,-4,0.1429,
1407,28,23,5,0.1786,,15,13,0.4643,,23,5,0.1786,,27,1,0.0357,
1408,27,25,2,0.0741,,18,9,0.3333,,25,2,0.0741,,28,-1,0.0370,
1409,25,24,1,0.0400,,19,6,0.2400,,25,0,0.0000,,27,-2,0.0800,
1410,24,23,1,0.0417,,15,9,0.3750,,23,1,0.0417,,24,0,0.0000,
1411,24,20,4,0.1667,,14,10,0.4167,,20,4,0.1667,,21,3,0.1250,
1412,25,19,6,0.2400,,14,11,0.4400,,19,6,0.2400,,21,4,0.1600,
1413,24,19,5,0.2083,,14,10,0.4167,,19,5,0.2083,,19,5,0.2083,
1414,25,23,2,0.0800,,14,11,0.4400,,23,2,0.0800,,24,1,0.0400,
1415,23,27,-4,0.1739,,18,5,0.2174,,27,-4,0.1739,,29,-6,0.2609,
1416,24,24,0,0.0000,,16,8,0.3333,,24,0,0.0000,,24,0,0.0000,
1417,29,25,4,0.1379,,20,9,0.3103,,25,4,0.1379,,26,3,0.1034,
1418,28,20,8,0.2857,,16,12,0.4286,,20,8,0.2857,,21,7,0.2500,
1419,30,22,8,0.2667,,18,12,0.4000,,23,7,0.2333,,23,7,0.2333,
1420,27,19,8,0.2963,,17,10,0.3704,,20,7,0.2593,,20,7,0.2593,
1421,29,28,1,0.0345,,17,12,0.4138,,28,1,0.0345,,31,-2,0.0690,
1422,33,26,7,0.2121,,15,18,0.5455,,26,7,0.2121,,27,6,0.1818,
1423,29,27,2,0.0690,,15,14,0.4828,,27,2,0.0690,,29,0,0.0000,
1424,35,27,8,0.2286,,18,17,0.4857,,27,8,0.2286,,30,5,0.1429,
1425,37,27,10,0.2703,,20,17,0.4595,,27,10,0.2703,,27,10,0.2703,
1426,37,28,9,0.2432,,20,17,0.4595,,28,9,0.2432,,28,9,0.2432,
1427,33,20,13,0.3939,,13,20,0.6061,,21,12,0.3636,,22,11,0.3333,
1428,35,25,10,0.2857,,15,20,0.5714,,25,10,0.2857,,27,8,0.2286,
1429,34,26,8,0.2353,,20,14,0.4118,,27,7,0.2059,,29,5,0.1471,
1430,37,30,7,0.1892,,20,17,0.4595,,30,7,0.1892,,31,6,0.1622,
1431,35,30,5,0.1429,,21,14,0.4000,,33,2,0.0571,,33,2,0.0571,
1432,34,29,5,0.1471,,19,15,0.4412,,30,4,0.1176,,32,2,0.0588,
1433,35,30,5,0.1429,,20,15,0.4286,,30,5,0.1429,,34,1,0.0286,
