id,Actual Count,Result at conf = 0.0275,Difference,Percentage Error,,Result at conf = 0.1,Difference,Percentage Error,,Result at conf = 0.025,Difference,Percentage Error,,Result at conf = 0.0225,Difference,Percentage Error,
1434,38,28,10,0.2632,,19,19,0.5000,,28,10,0.2632,,31,7,0.1842,
1435,33,32,1,0.0303,,18,15,0.4545,,32,1,0.0303,,36,-3,0.0909,
1436,29,30,-1,0.0345,,20,9,0.3103,,30,-1,0.0345,,31,-2,0.0690,
1437,31,29,2,0.0645,,19,12,0.3871,,30,1,0.0323,,31,0,0.0000,
1438,30,25,5,0.1667,,15,15,0.5000,,25,5,0.1667,,28,2,0.0667,
1439,29,27,2,0.0690,,20,9,0.3103,,27,2,0.0690,,28,1,0.0345,
1440,28,22,6,0.2143,,17,11,0.3929,,23,5,0.1786,,26,2,0.0714,
1441,30,33,-3,0.1000,,17,13,0.4333,,33,-3,0.1000,,38,-8,0.2667,
1442,30,25,5,0.1667,,22,8,0.2667,,26,4,0.1333,,29,1,0.0333,
1443,31,27,4,0.1290,,22,9,0.2903,,27,4,0.1290,,27,4,0.1290,
1444,34,26,8,0.2353,,19,15,0.4412,,26,8,0.2353,,28,6,0.1765,
1445,30,24,6,0.2000,,17,13,0.4333,,24,6,0.2000,,27,3,0.1000,
1446,30,28,2,0.0667,,18,12,0.4000,,29,1,0.0333,,31,-1,0.0333,
1447,27,26,1,0.0370,,17,10,0.3704,,26,1,0.0370,,27,0,0.0000,
1448,27,24,3,0.1111,,18,9,0.3333,,24,3,0.1111,,27,0,0.0000,
1449,30,27,3,0.1000,,20,10,0.3333,,28,2,0.0667,,31,-1,0.0333,
1450,28,27,1,0.0357,,19,9,0.3214,,28,0,0.0000,,29,-1,0.0357,
1451,31,29,2,0.0645,,22,9,0.2903,,29,2,0.0645,,30,1,0.0323,
1452,34,28,6,0.1765,,24,10,0.2941,,29,5,0.1471,,30,4,0.1176,
1453,37,30,7,0.1892,,18,19,0.5135,,31,6,0.1622,,32,5,0.1351,
1454,35,28,7,0.2000,,18,17,0.4857,,28,7,0.2000,,32,3,0.0857,
1455,35,30,5,0.1429,,19,16,0.4571,,31,4,0.1143,,31,4,0.1143,
1456,34,27,7,0.2059,,17,17,0.5000,,27,7,0.2059,,27,7,0.2059,
1457,35,27,8,0.2286,,17,18,0.5143,,29,6,0.1714,,29,6,0.1714,
1458,34,26,8,0.2353,,19,15,0.4412,,26,8,0.2353,,29,5,0.1471,
1459,32,24,8,0.2500,,19,13,0.4063,,25,7,0.2188,,25,7,0.2188,
1460,30,25,5,0.1667,,19,11,0.3667,,26,4,0.1333,,27,3,0.1000,
1461,32,27,5,0.1563,,17,15,0.4688,,28,4,0.1250,,32,0,0.0000,
1462,32,29,3,0.0938,,18,14,0.4375,,30,2,0.0625,,33,-1,0.0313,
1463,32,29,3,0.0938,,20,12,0.3750,,29,3,0.0938,,32,0,0.0000,
1464,30,29,1,0.0333,,21,9,0.3000,,29,1,0.0333,,29,1,0.0333,
1465,35,28,7,0.2000,,17,18,0.5143,,29,6,0.1714,,29,6,0.1714,
1466,34,28,6,0.1765,,20,14,0.4118,,28,6,0.1765,,32,2,0.0588,
1467,35,24,11,0.3143,,19,16,0.4571,,24,11,0.3143,,24,11,0.3143,
1468,34,26,8,0.2353,,18,16,0.4706,,26,8,0.2353,,27,7,0.2059,
1469,31,25,6,0.1935,,18,13,0.4194,,25,6,0.1935,,26,5,0.1613,
1470,27,19,8,0.2963,,15,12,0.4444,,19,8,0.2963,,22,5,0.1852,
1471,21,25,-4,0.1905,,16,5,0.2381,,25,-4,0.1905,,29,-8,0.3810,
1472,24,23,1,0.0417,,15,9,0.3750,,24,0,0.0000,,27,-3,0.1250,
1473,23,22,1,0.0435,,16,7,0.3043,,23,0,0.0000,,25,-2,0.0870,
1474,20,24,-4,0.2000,,15,5,0.2500,,27,-7,0.3500,,31,-11,0.5500,
1475,20,25,-5,0.2500,,15,5,0.2500,,25,-5,0.2500,,27,-7,0.3500,
1476,19,32,-13,0.6842,,16,3,0.1579,,32,-13,0.6842,,34,-15,0.7895,
1477,18,29,-11,0.6111,,18,0,0.0000,,29,-11,0.6111,,31,-13,0.7222,
1478,19,30,-11,0.5789,,17,2,0.1053,,30,-11,0.5789,,30,-11,0.5789,
1479,21,23,-2,0.0952,,15,6,0.2857,,23,-2,0.0952,,26,-5,0.2381,
1480,22,24,-2,0.0909,,18,4,0.1818,,25,-3,0.1364,,26,-4,0.1818,
1481,22,24,-2,0.0909,,16,6,0.2727,,28,-6,0.2727,,30,-8,0.3636,
1482,23,28,-5,0.2174,,15,8,0.3478,,29,-6,0.2609,,31,-8,0.3478,
1483,22,23,-1,0.0455,,16,6,0.2727,,23,-1,0.0455,,23,-1,0.0455,
1484,25,27,-2,0.0800,,16,9,0.3600,,27,-2,0.0800,,27,-2,0.0800,
1485,24,28,-4,0.1667,,15,9,0.3750,,29,-5,0.2083,,30,-6,0.2500,
1486,24,25,-1,0.0417,,17,7,0.2917,,26,-2,0.0833,,29,-5,0.2083,
1487,25,30,-5,0.2000,,18,7,0.2800,,30,-5,0.2000,,32,-7,0.2800,
1488,26,25,1,0.0385,,17,9,0.3462,,25,1,0.0385,,25,1,0.0385,
1489,28,24,4,0.1429,,16,12,0.4286,,24,4,0.1429,,26,2,0.0714,
1490,31,24,7,0.2258,,18,13,0.4194,,25,6,0.1935,,26,5,0.1613,
1491,28,24,4,0.1429,,18,10,0.3571,,24,4,0.1429,,26,2,0.0714,
1492,29,26,3,0.1034,,19,10,0.3448,,27,2,0.0690,,31,-2,0.0690,
1493,29,30,-1,0.0345,,20,9,0.3103,,31,-2,0.0690,,32,-3,0.1034,
1494,26,26,0,0.0000,,18,8,0.3077,,26,0,0.0000,,28,-2,0.0769,
1495,28,21,7,0.2500,,19,9,0.3214,,23,5,0.1786,,27,1,0.0357,
1496,28,24,4,0.1429,,16,12,0.4286,,26,2,0.0714,,26,2,0.0714,
1497,25,29,-4,0.1600,,16,9,0.3600,,29,-4,0.1600,,32,-7,0.2800,
1498,26,27,-1,0.0385,,18,8,0.3077,,27,-1,0.0385,,29,-3,0.1154,
1499,24,28,-4,0.1667,,15,9,0.3750,,28,-4,0.1667,,32,-8,0.3333,
1500,22,25,-3,0.1364,,19,3,0.1364,,26,-4,0.1818,,27,-5,0.2273,
1501,22,21,1,0.0455,,15,7,0.3182,,21,1,0.0455,,22,0,0.0000,
1502,23,21,2,0.0870,,13,10,0.4348,,21,2,0.0870,,23,0,0.0000,
1503,19,25,-6,0.3158,,17,2,0.1053,,25,-6,0.3158,,27,-8,0.4211,
1504,19,26,-7,0.3684,,15,4,0.2105,,29,-10,0.5263,,32,-13,0.6842,
1505,17,20,-3,0.1765,,16,1,0.0588,,20,-3,0.1765,,24,-7,0.4118,
1506,18,19,-1,0.0556,,13,5,0.2778,,19,-1,0.0556,,21,-3,0.1667,
1507,20,24,-4,0.2000,,18,2,0.1000,,24,-4,0.2000,,29,-9,0.4500,
1508,20,25,-5,0.2500,,16,4,0.2000,,27,-7,0.3500,,28,-8,0.4000,
1509,20,21,-1,0.0500,,16,4,0.2000,,22,-2,0.1000,,24,-4,0.2000,
1510,19,20,-1,0.0526,,14,5,0.2632,,23,-4,0.2105,,25,-6,0.3158,
1511,19,26,-7,0.3684,,15,4,0.2105,,26,-7,0.3684,,29,-10,0.5263,
1512,22,20,2,0.0909,,15,7,0.3182,,20,2,0.0909,,23,-1,0.0455,
1513,22,34,-12,0.5455,,17,5,0.2273,,36,-14,0.6364,,40,-18,0.8182,
1514,21,28,-7,0.3333,,18,3,0.1429,,30,-9,0.4286,,36,-15,0.7143,
1515,25,35,-10,0.4000,,20,5,0.2000,,37,-12,0.4800,,40,-15,0.6000,
1516,28,25,3,0.1071,,20,8,0.2857,,26,2,0.0714,,26,2,0.0714,
1517,30,30,0,0.0000,,22,8,0.2667,,30,0,0.0000,,33,-3,0.1000,
1518,29,25,4,0.1379,,20,9,0.3103,,25,4,0.1379,,26,3,0.1034,
1519,26,23,3,0.1154,,20,6,0.2308,,23,3,0.1154,,25,1,0.0385,
1520,27,25,2,0.0741,,19,8,0.2963,,25,2,0.0741,,27,0,0.0000,
1521,27,26,1,0.0370,,19,8,0.2963,,27,0,0.0000,,28,-1,0.0370,
1522,30,24,6,0.2000,,16,14,0.4667,,24,6,0.2000,,26,4,0.1333,
1523,27,24,3,0.1111,,20,7,0.2593,,27,0,0.0000,,30,-3,0.1111,
1524,29,30,-1,0.0345,,23,6,0.2069,,31,-2,0.0690,,34,-5,0.1724,
1525,26,33,-7,0.2692,,18,8,0.3077,,36,-10,0.3846,,39,-13,0.5000,
1526,28,25,3,0.1071,,18,10,0.3571,,29,-1,0.0357,,33,-5,0.1786,
1527,27,31,-4,0.1481,,20,7,0.2593,,32,-5,0.1852,,34,-7,0.2593,
1528,25,26,-1,0.0400,,17,8,0.3200,,27,-2,0.0800,,28,-3,0.1200,
1529,23,25,-2,0.0870,,18,5,0.2174,,26,-3,0.1304,,30,-7,0.3043,
1530,23,21,2,0.0870,,16,7,0.3043,,21,2,0.0870,,25,-2,0.0870,
1531,26,31,-5,0.1923,,15,11,0.4231,,31,-5,0.1923,,31,-5,0.1923,
1532,27,32,-5,0.1852,,17,10,0.3704,,33,-6,0.2222,,35,-8,0.2963,
1533,25,28,-3,0.1200,,18,7,0.2800,,29,-4,0.1600,,33,-8,0.3200,
1534,35,30,5,0.1429,,20,15,0.4286,,31,4,0.1143,,32,3,0.0857,
1535,36,28,8,0.2222,,19,17,0.4722,,30,6,0.1667,,33,3,0.0833,
1536,35,25,10,0.2857,,19,16,0.4571,,25,10,0.2857,,31,4,0.1143,
1537,33,26,7,0.2121,,16,17,0.5152,,26,7,0.2121,,27,6,0.1818,
1538,34,29,5,0.1471,,17,17,0.5000,,29,5,0.1471,,33,1,0.0294,
1539,31,25,6,0.1935,,18,13,0.4194,,25,6,0.1935,,26,5,0.1613,
1540,33,26,7,0.2121,,19,14,0.4242,,27,6,0.1818,,27,6,0.1818,
1541,34,32,2,0.0588,,20,14,0.4118,,32,2,0.0588,,34,0,0.0000,
1542,38,29,9,0.2368,,21,17,0.4474,,30,8,0.2105,,31,7,0.1842,
1543,38,34,4,0.1053,,20,18,0.4737,,35,3,0.0789,,36,2,0.0526,
1544,37,28,9,0.2432,,21,16,0.4324,,28,9,0.2432,,31,6,0.1622,
1545,39,29,10,0.2564,,19,20,0.5128,,29,10,0.2564,,31,8,0.2051,
1546,38,27,11,0.2895,,18,20,0.5263,,27,11,0.2895,,30,8,0.2105,
1547,38,31,7,0.1842,,22,16,0.4211,,31,7,0.1842,,35,3,0.0789,
1548,38,28,10,0.2632,,22,16,0.4211,,30,8,0.2105,,30,8,0.2105,
1549,36,28,8,0.2222,,21,15,0.4167,,28,8,0.2222,,30,6,0.1667,
1550,41,28,13,0.3171,,23,18,0.4390,,29,12,0.2927,,30,11,0.2683,
1551,41,29,12,0.2927,,23,18,0.4390,,31,10,0.2439,,31,10,0.2439,
1552,40,31,9,0.2250,,21,19,0.4750,,31,9,0.2250,,34,6,0.1500,
1553,37,29,8,0.2162,,20,17,0.4595,,29,8,0.2162,,29,8,0.2162,
1554,38,31,7,0.1842,,24,14,0.3684,,31,7,0.1842,,33,5,0.1316,
1555,36,30,6,0.1667,,24,12,0.3333,,32,4,0.1111,,33,3,0.0833,
1556,37,26,11,0.2973,,23,14,0.3784,,26,11,0.2973,,27,10,0.2703,
1557,35,29,6,0.1714,,20,15,0.4286,,29,6,0.1714,,33,2,0.0571,
1558,31,23,8,0.2581,,18,13,0.4194,,24,7,0.2258,,24,7,0.2258,
1559,34,24,10,0.2941,,16,18,0.5294,,25,9,0.2647,,27,7,0.2059,
1560,32,29,3,0.0938,,20,12,0.3750,,29,3,0.0938,,29,3,0.0938,
1561,35,22,13,0.3714,,17,18,0.5143,,23,12,0.3429,,23,12,0.3429,
1562,34,26,8,0.2353,,23,11,0.3235,,26,8,0.2353,,29,5,0.1471,
1563,37,24,13,0.3514,,22,15,0.4054,,24,13,0.3514,,25,12,0.3243,
1564,35,28,7,0.2000,,21,14,0.4000,,28,7,0.2000,,28,7,0.2000,
1565,30,24,6,0.2000,,21,9,0.3000,,24,6,0.2000,,26,4,0.1333,
1566,30,24,6,0.2000,,19,11,0.3667,,24,6,0.2000,,25,5,0.1667,
1567,33,28,5,0.1515,,18,15,0.4545,,30,3,0.0909,,34,-1,0.0303,
1568,37,26,11,0.2973,,18,19,0.5135,,27,10,0.2703,,30,7,0.1892,
1569,39,26,13,0.3333,,19,20,0.5128,,26,13,0.3333,,26,13,0.3333,
1570,36,26,10,0.2778,,19,17,0.4722,,27,9,0.2500,,31,5,0.1389,
1571,39,30,9,0.2308,,26,13,0.3333,,30,9,0.2308,,32,7,0.1795,
1572,40,35,5,0.1250,,24,16,0.4000,,36,4,0.1000,,39,1,0.0250,
1573,40,39,1,0.0250,,27,13,0.3250,,40,0,0.0000,,43,-3,0.0750,
1574,38,31,7,0.1842,,26,12,0.3158,,32,6,0.1579,,34,4,0.1053,
1575,45,33,12,0.2667,,25,20,0.4444,,34,11,0.2444,,37,8,0.1778,
1576,48,33,15,0.3125,,22,26,0.5417,,33,15,0.3125,,34,14,0.2917,
1577,42,34,8,0.1905,,22,20,0.4762,,36,6,0.1429,,40,2,0.0476,
1578,36,28,8,0.2222,,23,13,0.3611,,28,8,0.2222,,31,5,0.1389,
1579,39,28,11,0.2821,,21,18,0.4615,,28,11,0.2821,,30,9,0.2308,
1580,39,28,11,0.2821,,22,17,0.4359,,28,11,0.2821,,32,7,0.1795,
1581,37,29,8,0.2162,,18,19,0.5135,,30,7,0.1892,,30,7,0.1892,
1582,33,26,7,0.2121,,18,15,0.4545,,26,7,0.2121,,26,7,0.2121,
1583,31,28,3,0.0968,,18,13,0.4194,,29,2,0.0645,,32,-1,0.0323,
1584,33,27,6,0.1818,,20,13,0.3939,,27,6,0.1818,,29,4,0.1212,
1585,34,31,3,0.0882,,21,13,0.3824,,31,3,0.0882,,35,-1,0.0294,
1586,32,28,4,0.1250,,20,12,0.3750,,28,4,0.1250,,31,1,0.0313,
1587,32,28,4,0.1250,,23,9,0.2813,,28,4,0.1250,,29,3,0.0938,
1588,29,27,2,0.0690,,21,8,0.2759,,28,1,0.0345,,30,-1,0.0345,
1589,29,25,4,0.1379,,18,11,0.3793,,25,4,0.1379,,25,4,0.1379,
1590,32,30,2,0.0625,,18,14,0.4375,,30,2,0.0625,,32,0,0.0000,
1591,31,28,3,0.0968,,20,11,0.3548,,29,2,0.0645,,29,2,0.0645,
1592,26,25,1,0.0385,,16,10,0.3846,,25,1,0.0385,,25,1,0.0385,
1593,28,24,4,0.1429,,19,9,0.3214,,24,4,0.1429,,26,2,0.0714,
1594,29,27,2,0.0690,,18,11,0.3793,,27,2,0.0690,,28,1,0.0345,
1595,28,25,3,0.1071,,16,12,0.4286,,25,3,0.1071,,28,0,0.0000,
1596,31,26,5,0.1613,,20,11,0.3548,,26,5,0.1613,,27,4,0.1290,
1597,30,33,-3,0.1000,,22,8,0.2667,,34,-4,0.1333,,35,-5,0.1667,
1598,37,25,12,0.3243,,16,21,0.5676,,25,12,0.3243,,26,11,0.2973,
1599,37,25,12,0.3243,,19,18,0.4865,,25,12,0.3243,,28,9,0.2432,
1600,35,29,6,0.1714,,20,15,0.4286,,30,5,0.1429,,32,3,0.0857,
1601,34,29,5,0.1471,,21,13,0.3824,,29,5,0.1471,,32,2,0.0588,
1602,31,27,4,0.1290,,18,13,0.4194,,28,3,0.0968,,29,2,0.0645,
1603,32,26,6,0.1875,,18,14,0.4375,,26,6,0.1875,,29,3,0.0938,
1604,35,24,11,0.3143,,18,17,0.4857,,24,11,0.3143,,24,11,0.3143,
1605,32,28,4,0.1250,,20,12,0.3750,,29,3,0.0938,,32,0,0.0000,
1606,34,25,9,0.2647,,21,13,0.3824,,25,9,0.2647,,27,7,0.2059,
1607,37,27,10,0.2703,,18,19,0.5135,,27,10,0.2703,,27,10,0.2703,
1608,39,31,8,0.2051,,21,18,0.4615,,31,8,0.2051,,31,8,0.2051,
1609,40,27,13,0.3250,,19,21,0.5250,,29,11,0.2750,,31,9,0.2250,
1610,45,29,16,0.3556,,23,22,0.4889,,31,14,0.3111,,33,12,0.2667,
1611,45,32,13,0.2889,,21,24,0.5333,,32,13,0.2889,,32,13,0.2889,
1612,45,30,15,0.3333,,23,22,0.4889,,30,15,0.3333,,35,10,0.2222,
1613,47,29,18,0.3830,,20,27,0.5745,,29,18,0.3830,,30,17,0.3617,
1614,47,34,13,0.2766,,20,27,0.5745,,34,13,0.2766,,39,8,0.1702,
1615,44,36,8,0.1818,,23,21,0.4773,,36,8,0.1818,,36,8,0.1818,
1616,41,34,7,0.1707,,22,19,0.4634,,34,7,0.1707,,36,5,0.1220,
1617,38,34,4,0.1053,,24,14,0.3684,,35,3,0.0789,,39,-1,0.0263,
1618,43,31,12,0.2791,,21,22,0.5116,,32,11,0.2558,,33,10,0.2326,
1619,43,34,9,0.2093,,26,17,0.3953,,34,9,0.2093,,36,7,0.1628,
1620,42,32,10,0.2381,,20,22,0.5238,,32,10,0.2381,,33,9,0.2143,
1621,39,32,7,0.1795,,25,14,0.3590,,32,7,0.1795,,32,7,0.1795,
1622,37,27,10,0.2703,,21,16,0.4324,,28,9,0.2432,,29,8,0.2162,
1623,37,27,10,0.2703,,21,16,0.4324,,27,10,0.2703,,28,9,0.2432,
1624,34,31,3,0.0882,,20,14,0.4118,,31,3,0.0882,,34,0,0.0000,
1625,34,31,3,0.0882,,19,15,0.4412,,32,2,0.0588,,34,0,0.0000,
1626,34,28,6,0.1765,,20,14,0.4118,,28,6,0.1765,,31,3,0.0882,
1627,33,26,7,0.2121,,22,11,0.3333,,28,5,0.1515,,32,1,0.0303,
1628,33,26,7,0.2121,,22,11,0.3333,,26,7,0.2121,,28,5,0.1515,
1629,31,25,6,0.1935,,22,9,0.2903,,26,5,0.1613,,28,3,0.0968,
1630,33,30,3,0.0909,,20,13,0.3939,,30,3,0.0909,,30,3,0.0909,
1631,29,22,7,0.2414,,21,8,0.2759,,22,7,0.2414,,22,7,0.2414,
1632,27,27,0,0.0000,,21,6,0.2222,,27,0,0.0000,,28,-1,0.0370,
1633,27,28,-1,0.0370,,20,7,0.2593,,29,-2,0.0741,,33,-6,0.2222,
1634,28,30,-2,0.0714,,20,8,0.2857,,30,-2,0.0714,,34,-6,0.2143,
1635,33,31,2,0.0606,,21,12,0.3636,,31,2,0.0606,,35,-2,0.0606,
1636,34,34,0,0.0000,,23,11,0.3235,,35,-1,0.0294,,37,-3,0.0882,
1637,37,26,11,0.2973,,22,15,0.4054,,27,10,0.2703,,28,9,0.2432,
1638,34,30,4,0.1176,,21,13,0.3824,,30,4,0.1176,,32,2,0.0588,
1639,39,30,9,0.2308,,23,16,0.4103,,31,8,0.2051,,33,6,0.1538,
1640,34,28,6,0.1765,,19,15,0.4412,,28,6,0.1765,,32,2,0.0588,
1641,39,30,9,0.2308,,22,17,0.4359,,31,8,0.2051,,33,6,0.1538,
1642,37,27,10,0.2703,,20,17,0.4595,,27,10,0.2703,,27,10,0.2703,
1643,33,24,9,0.2727,,19,14,0.4242,,24,9,0.2727,,26,7,0.2121,
1644,37,33,4,0.1081,,21,16,0.4324,,33,4,0.1081,,36,1,0.0270,
1645,42,34,8,0.1905,,25,17,0.4048,,35,7,0.1667,,35,7,0.1667,
1646,39,31,8,0.2051,,21,18,0.4615,,32,7,0.1795,,32,7,0.1795,
1647,40,28,12,0.3000,,19,21,0.5250,,30,10,0.2500,,31,9,0.2250,
1648,39,31,8,0.2051,,18,21,0.5385,,31,8,0.2051,,33,6,0.1538,
1649,38,27,11,0.2895,,20,18,0.4737,,28,10,0.2632,,30,8,0.2105,
1650,41,36,5,0.1220,,26,15,0.3659,,36,5,0.1220,,37,4,0.0976,
1651,40,30,10,0.2500,,25,15,0.3750,,31,9,0.2250,,31,9,0.2250,
1652,43,35,8,0.1860,,26,17,0.3953,,37,6,0.1395,,38,5,0.1163,
1653,42,37,5,0.1190,,24,18,0.4286,,38,4,0.0952,,39,3,0.0714,
1654,45,32,13,0.2889,,23,22,0.4889,,35,10,0.2222,,39,6,0.1333,
1655,45,35,10,0.2222,,20,25,0.5556,,35,10,0.2222,,35,10,0.2222,
1656,47,33,14,0.2979,,22,25,0.5319,,35,12,0.2553,,36,11,0.2340,
1657,45,35,10,0.2222,,25,20,0.4444,,35,10,0.2222,,37,8,0.1778,
1658,46,35,11,0.2391,,25,21,0.4565,,36,10,0.2174,,36,10,0.2174,
1659,46,34,12,0.2609,,22,24,0.5217,,36,10,0.2174,,39,7,0.1522,
1660,44,28,16,0.3636,,20,24,0.5455,,29,15,0.3409,,31,13,0.2955,
1661,38,25,13,0.3421,,19,19,0.5000,,26,12,0.3158,,27,11,0.2895,
1662,34,26,8,0.2353,,19,15,0.4412,,26,8,0.2353,,28,6,0.1765,
1663,32,27,5,0.1563,,18,14,0.4375,,27,5,0.1563,,28,4,0.1250,
1664,33,29,4,0.1212,,22,11,0.3333,,30,3,0.0909,,34,-1,0.0303,
1665,32,32,0,0.0000,,17,15,0.4688,,32,0,0.0000,,35,-3,0.0938,
1666,28,26,2,0.0714,,18,10,0.3571,,28,0,0.0000,,28,0,0.0000,
1667,25,29,-4,0.1600,,16,9,0.3600,,29,-4,0.1600,,32,-7,0.2800,
1668,23,24,-1,0.0435,,13,10,0.4348,,25,-2,0.0870,,29,-6,0.2609,
1669,22,27,-5,0.2273,,16,6,0.2727,,27,-5,0.2273,,28,-6,0.2727,
1670,23,34,-11,0.4783,,17,6,0.2609,,35,-12,0.5217,,40,-17,0.7391,
1671,25,25,0,0.0000,,17,8,0.3200,,25,0,0.0000,,27,-2,0.0800,
1672,26,23,3,0.1154,,18,8,0.3077,,25,1,0.0385,,28,-2,0.0769,
1673,29,24,5,0.1724,,19,10,0.3448,,28,1,0.0345,,30,-1,0.0345,
1674,29,24,5,0.1724,,17,12,0.4138,,24,5,0.1724,,27,2,0.0690,
1675,30,24,6,0.2000,,18,12,0.4000,,24,6,0.2000,,26,4,0.1333,
1676,30,26,4,0.1333,,20,10,0.3333,,26,4,0.1333,,29,1,0.0333,
1677,29,31,-2,0.0690,,18,11,0.3793,,32,-3,0.1034,,35,-6,0.2069,
1678,31,29,2,0.0645,,21,10,0.3226,,30,1,0.0323,,32,-1,0.0323,
1679,30,30,0,0.0000,,21,9,0.3000,,30,0,0.0000,,33,-3,0.1000,
1680,32,21,11,0.3438,,20,12,0.3750,,23,9,0.2813,,25,7,0.2188,
1681,34,29,5,0.1471,,20,14,0.4118,,30,4,0.1176,,33,1,0.0294,
1682,33,33,0,0.0000,,20,13,0.3939,,34,-1,0.0303,,36,-3,0.0909,
1683,33,29,4,0.1212,,21,12,0.3636,,30,3,0.0909,,32,1,0.0303,
1684,32,26,6,0.1875,,20,12,0.3750,,28,4,0.1250,,32,0,0.0000,
1685,30,29,1,0.0333,,17,13,0.4333,,29,1,0.0333,,29,1,0.0333,
1686,28,26,2,0.0714,,16,12,0.4286,,26,2,0.0714,,28,0,0.0000,
1687,30,26,4,0.1333,,15,15,0.5000,,26,4,0.1333,,27,3,0.1000,
1688,36,29,7,0.1944,,20,16,0.4444,,29,7,0.1944,,30,6,0.1667,
1689,35,33,2,0.0571,,19,16,0.4571,,33,2,0.0571,,33,2,0.0571,
1690,35,27,8,0.2286,,20,15,0.4286,,27,8,0.2286,,29,6,0.1714,
1691,30,30,0,0.0000,,20,10,0.3333,,30,0,0.0000,,33,-3,0.1000,
1692,29,30,-1,0.0345,,20,9,0.3103,,31,-2,0.0690,,31,-2,0.0690,
1693,29,26,3,0.1034,,20,9,0.3103,,27,2,0.0690,,31,-2,0.0690,
1694,32,29,3,0.0938,,21,11,0.3438,,29,3,0.0938,,29,3,0.0938,
1695,34,27,7,0.2059,,20,14,0.4118,,27,7,0.2059,,29,5,0.1471,
1696,35,22,13,0.3714,,20,15,0.4286,,23,12,0.3429,,25,10,0.2857,
1697,31,25,6,0.1935,,20,11,0.3548,,25,6,0.1935,,26,5,0.1613,
1698,29,27,2,0.0690,,20,9,0.3103,,27,2,0.0690,,28,1,0.0345,
1699,28,25,3,0.1071,,18,10,0.3571,,25,3,0.1071,,28,0,0.0000,
1700,27,28,-1,0.0370,,18,9,0.3333,,29,-2,0.0741,,31,-4,0.1481,
1701,31,32,-1,0.0323,,22,9,0.2903,,36,-5,0.1613,,43,-12,0.3871,
1702,29,28,1,0.0345,,20,9,0.3103,,29,0,0.0000,,30,-1,0.0345,
1703,36,26,10,0.2778,,19,17,0.4722,,27,9,0.2500,,30,6,0.1667,
1704,35,31,4,0.1143,,24,11,0.3143,,31,4,0.1143,,34,1,0.0286,
1705,37,26,11,0.2973,,22,15,0.4054,,26,11,0.2973,,29,8,0.2162,
1706,30,28,2,0.0667,,21,9,0.3000,,28,2,0.0667,,29,1,0.0333,
1707,32,26,6,0.1875,,18,14,0.4375,,26,6,0.1875,,30,2,0.0625,
1708,33,30,3,0.0909,,24,9,0.2727,,31,2,0.0606,,34,-1,0.0303,
1709,37,30,7,0.1892,,20,17,0.4595,,31,6,0.1622,,33,4,0.1081,
1710,37,35,2,0.0541,,27,10,0.2703,,36,1,0.0270,,37,0,0.0000,
1711,33,33,0,0.0000,,23,10,0.3030,,33,0,0.0000,,35,-2,0.0606,
1712,40,26,14,0.3500,,17,23,0.5750,,26,14,0.3500,,30,10,0.2500,
1713,43,32,11,0.2558,,22,21,0.4884,,32,11,0.2558,,35,8,0.1860,
1714,43,38,5,0.1163,,25,18,0.4186,,38,5,0.1163,,42,1,0.0233,
1715,42,37,5,0.1190,,24,18,0.4286,,39,3,0.0714,,40,2,0.0476,
1716,45,37,8,0.1778,,26,19,0.4222,,37,8,0.1778,,38,7,0.1556,
